Trial_N,Block_N,Contingency,Expectedness,Cue_idx,Cue_name,Outcome_idx,Outcome_name,Outcome_p_sad,Response_idx,Response_name,Response_RT,Confidence_idx,Confidence_name,Confidence_RT
1,1,0.75,E,1,Low,1,Sad,80,0,Happy,669,1,High,1039
2,1,0.75,E,1,Low,1,Sad,100,0,Happy,294.000000000002,1,High,457
3,1,0.75,E,1,Low,1,Sad,80,0,Happy,409,0,Low,1349
4,1,0.75,E,0,High,0,Happy,20,0,Happy,732,1,High,1115
5,1,0.75,E,0,High,0,Happy,0,0,Happy,1018,1,High,364.000000000004
6,1,0.75,UE,0,High,1,Sad,100,0,Happy,1516,1,High,578
7,1,0.75,E,1,Low,1,Sad,60,1,Sad,818,1,High,1127
8,1,0.75,E,0,High,0,Happy,20,0,Happy,753,1,High,666
9,1,0.75,UE,1,Low,0,Happy,20,1,Sad,680,1,High,570.000000000007
10,1,0.75,E,1,Low,1,Sad,100,1,Sad,613,1,High,589
11,1,0.75,E,1,Low,1,Sad,60,1,Sad,866,1,High,773
12,1,0.75,E,0,High,0,Happy,40,0,Happy,714.999999999993,1,High,626
13,1,0.75,E,1,Low,1,Sad,60,1,Sad,737,1,High,769
14,1,0.75,E,1,Low,1,Sad,60,1,Sad,612.000000000007,1,High,545
15,1,0.75,E,1,Low,1,Sad,60,1,Sad,572,1,High,772.999999999993
16,1,0.75,UE,0,High,1,Sad,80,0,Happy,1381,1,High,829
17,1,0.75,E,0,High,0,Happy,0,0,Happy,907,1,High,406
18,1,0.75,E,0,High,0,Happy,20,0,Happy,497.999999999993,1,High,607.999999999993
19,1,0.75,E,1,Low,1,Sad,80,1,Sad,486.999999999993,1,High,610.999999999993
20,1,0.75,E,0,High,0,Happy,0,0,Happy,782,1,High,703.000000000015
21,1,0.75,UE,0,High,1,Sad,100,1,Sad,724,1,High,1028
22,1,0.75,E,0,High,0,Happy,20,0,Happy,1369,1,High,556
23,1,0.75,E,1,Low,1,Sad,60,1,Sad,767,1,High,507
24,1,0.75,E,0,High,0,Happy,40,0,Happy,1766,0,Low,732
25,1,0.75,UE,1,Low,0,Happy,0,1,Sad,1471,1,High,1116
26,1,0.75,E,1,Low,1,Sad,80,1,Sad,985,1,High,845
27,1,0.75,E,0,High,0,Happy,0,0,Happy,863.000000000015,1,High,553
28,1,0.75,E,0,High,0,Happy,0,0,Happy,528,1,High,471
29,1,0.75,E,1,Low,1,Sad,60,1,Sad,610.000000000015,1,High,495.000000000015
30,1,0.75,E,1,Low,1,Sad,100,1,Sad,487,1,High,467
31,1,0.75,UE,1,Low,0,Happy,40,0,Happy,933,1,High,940
32,1,0.75,UE,0,High,1,Sad,100,1,Sad,1889.00000000001,1,High,705
33,1,0.75,E,0,High,0,Happy,40,0,Happy,1257,1,High,1826
34,1,0.75,E,0,High,0,Happy,40,0,Happy,745,1,High,469
35,1,0.75,E,1,Low,1,Sad,80,1,Sad,520,1,High,657
36,1,0.75,E,1,Low,1,Sad,60,1,Sad,815,1,High,550
37,1,0.75,E,0,High,0,Happy,40,0,Happy,1525,1,High,398
38,1,0.75,UE,0,High,1,Sad,80,0,Happy,1669,0,Low,553
39,1,0.75,E,1,Low,1,Sad,60,1,Sad,1054.99999999997,1,High,798.000000000015
40,1,0.75,E,0,High,0,Happy,40,0,Happy,635,1,High,473
41,1,0.75,UE,1,Low,0,Happy,20,0,Happy,770.999999999971,1,High,600
42,1,0.75,E,0,High,0,Happy,20,0,Happy,678,1,High,515
43,1,0.75,E,1,Low,1,Sad,100,1,Sad,627.999999999971,1,High,473
44,1,0.75,UE,0,High,1,Sad,80,0,Happy,614,1,High,479
45,1,0.75,E,1,Low,1,Sad,100,1,Sad,599,1,High,521
46,1,0.75,E,0,High,0,Happy,0,0,Happy,626,1,High,430
47,1,0.75,E,1,Low,1,Sad,80,1,Sad,1111,1,High,503
48,1,0.75,UE,1,Low,0,Happy,20,0,Happy,655.000000000029,1,High,473
49,1,0.75,E,0,High,0,Happy,0,0,Happy,778,1,High,401
50,1,0.75,E,1,Low,1,Sad,80,1,Sad,1107,1,High,818
51,1,0.75,E,0,High,0,Happy,20,0,Happy,655,1,High,504
52,1,0.75,UE,0,High,1,Sad,60,1,Sad,718.000000000029,1,High,955.999999999971
53,1,0.75,UE,1,Low,0,Happy,0,0,Happy,1606,1,High,501
54,1,0.75,E,1,Low,1,Sad,100,1,Sad,508,1,High,519
55,1,0.75,E,1,Low,1,Sad,100,1,Sad,529,1,High,689
56,1,0.75,E,0,High,0,Happy,0,0,Happy,643,1,High,564
57,1,0.75,E,1,Low,1,Sad,100,1,Sad,628,1,High,551
58,1,0.75,UE,0,High,1,Sad,100,1,Sad,708.999999999971,1,High,623
59,1,0.75,E,1,Low,1,Sad,80,1,Sad,566,1,High,479
60,1,0.75,E,0,High,0,Happy,20,0,Happy,482,1,High,518
61,1,0.75,UE,1,Low,0,Happy,40,0,Happy,646,1,High,467
62,1,0.75,UE,1,Low,0,Happy,20,0,Happy,974,1,High,367
63,1,0.75,E,0,High,0,Happy,20,0,Happy,545,1,High,410
64,1,0.75,E,1,Low,1,Sad,60,1,Sad,1120,0,Low,1260
65,1,0.75,E,0,High,0,Happy,40,0,Happy,1230,1,High,1590
66,1,0.75,E,1,Low,1,Sad,80,1,Sad,587,1,High,1291
67,1,0.75,UE,1,Low,0,Happy,0,0,Happy,789,1,High,440
68,1,0.75,E,0,High,0,Happy,40,0,Happy,2054,0,Low,920
69,1,0.75,E,0,High,0,Happy,40,0,Happy,816,1,High,2235.99999999997
70,1,0.75,E,0,High,0,Happy,0,0,Happy,606.999999999971,1,High,420.999999999971
71,1,0.75,UE,1,Low,0,Happy,0,0,Happy,1310,1,High,1072
72,1,0.75,E,1,Low,1,Sad,60,1,Sad,781,1,High,538
73,1,0.75,E,0,High,0,Happy,40,1,Sad,3092,0,Low,707
74,1,0.75,E,1,Low,1,Sad,100,1,Sad,700,1,High,486
75,1,0.75,E,1,Low,1,Sad,100,1,Sad,511,1,High,532.999999999971
76,1,0.75,E,0,High,0,Happy,20,0,Happy,555.000000000029,1,High,491
77,1,0.75,UE,0,High,1,Sad,60,0,Happy,628.999999999971,0,Low,931.000000000029
78,1,0.75,E,0,High,0,Happy,0,0,Happy,508,1,High,318.000000000029
79,1,0.75,E,0,High,0,Happy,40,0,Happy,894.000000000029,1,High,798
80,1,0.75,UE,0,High,1,Sad,60,1,Sad,1621,0,Low,774
81,1,0.75,E,0,High,0,Happy,40,0,Happy,713,1,High,528
82,1,0.75,UE,0,High,1,Sad,80,1,Sad,603,1,High,803
83,1,0.75,E,0,High,0,Happy,0,0,Happy,492,1,High,426
84,1,0.75,E,0,High,0,Happy,20,0,Happy,359,1,High,430
85,1,0.75,E,1,Low,1,Sad,100,1,Sad,611,1,High,482
86,1,0.75,E,1,Low,1,Sad,100,1,Sad,611,1,High,440
87,1,0.75,UE,1,Low,0,Happy,40,0,Happy,1391,1,High,914
88,1,0.75,E,1,Low,1,Sad,80,1,Sad,509,1,High,493
89,1,0.75,E,0,High,0,Happy,0,0,Happy,598.000000000058,1,High,857
90,1,0.75,UE,0,High,1,Sad,60,1,Sad,597,1,High,419
91,1,0.75,E,1,Low,1,Sad,60,1,Sad,583,1,High,495
92,1,0.75,E,1,Low,1,Sad,80,1,Sad,446,1,High,481.999999999942
93,1,0.75,E,0,High,0,Happy,20,0,Happy,550.999999999942,1,High,427
94,1,0.75,E,0,High,0,Happy,20,0,Happy,476,1,High,382
95,1,0.75,UE,1,Low,0,Happy,40,0,Happy,575,1,High,340
96,1,0.75,E,1,Low,1,Sad,80,1,Sad,424,1,High,466
97,2,0.25,E,1,Low,0,Happy,0,0,Happy,541,1,High,373
98,2,0.25,UE,1,Low,1,Sad,80,1,Sad,532,1,High,376
99,2,0.25,E,1,Low,0,Happy,40,1,Sad,2699,0,Low,1121
100,2,0.25,E,1,Low,0,Happy,40,1,Sad,1856,0,Low,650
101,2,0.25,E,0,High,1,Sad,60,0,Happy,1562,0,Low,730
102,2,0.25,E,1,Low,0,Happy,20,0,Happy,924,1,High,772
103,2,0.25,E,0,High,1,Sad,80,1,Sad,491,0,Low,1781
104,2,0.25,UE,1,Low,1,Sad,100,1,Sad,511,1,High,882
105,2,0.25,E,1,Low,0,Happy,20,0,Happy,633,1,High,724
106,2,0.25,UE,1,Low,1,Sad,60,1,Sad,857,1,High,891
107,2,0.25,UE,0,High,0,Happy,20,0,Happy,448,1,High,449
108,2,0.25,E,0,High,1,Sad,100,1,Sad,430,1,High,386
109,2,0.25,E,1,Low,0,Happy,40,1,Sad,1905,0,Low,639.000000000058
110,2,0.25,E,0,High,1,Sad,80,1,Sad,714,1,High,2117
111,2,0.25,E,0,High,1,Sad,60,1,Sad,1080,0,Low,821
112,2,0.25,E,1,Low,0,Happy,0,0,Happy,600,1,High,413
113,2,0.25,UE,0,High,0,Happy,40,0,Happy,1059,1,High,692
114,2,0.25,E,0,High,1,Sad,80,1,Sad,375,1,High,464
115,2,0.25,E,0,High,1,Sad,100,1,Sad,537,1,High,402
116,2,0.25,E,0,High,1,Sad,60,0,Happy,3135,0,Low,396
117,2,0.25,E,1,Low,0,Happy,0,0,Happy,729,1,High,629
118,2,0.25,E,1,Low,0,Happy,20,0,Happy,408,1,High,376
119,2,0.25,UE,0,High,0,Happy,0,0,Happy,402,1,High,462
120,2,0.25,E,0,High,1,Sad,100,1,Sad,479,1,High,1093
121,3,0.75,E,0,High,0,Happy,0,0,Happy,1158.00000000006,1,High,371.000000000058
122,3,0.75,E,0,High,0,Happy,40,0,Happy,836.000000000058,0,Low,532.999999999942
123,3,0.75,E,0,High,0,Happy,0,0,Happy,613,1,High,480
124,3,0.75,E,1,Low,1,Sad,80,1,Sad,689,1,High,491
125,3,0.75,E,1,Low,1,Sad,60,1,Sad,840,1,High,388
126,3,0.75,UE,0,High,1,Sad,100,1,Sad,483,1,High,456
127,3,0.75,E,0,High,0,Happy,20,0,Happy,691.000000000058,1,High,448.000000000058
128,3,0.75,E,0,High,0,Happy,40,0,Happy,656,1,High,434
129,3,0.75,UE,1,Low,0,Happy,20,0,Happy,463,1,High,583
130,3,0.75,E,1,Low,1,Sad,100,1,Sad,577,1,High,974.000000000058
131,3,0.75,E,0,High,0,Happy,40,0,Happy,507,1,High,360
132,3,0.75,UE,1,Low,0,Happy,40,0,Happy,569.999999999942,1,High,315
133,3,0.75,UE,0,High,1,Sad,60,1,Sad,1471,0,Low,1251
134,3,0.75,E,1,Low,1,Sad,80,1,Sad,653.000000000058,1,High,2228
135,3,0.75,E,1,Low,1,Sad,60,1,Sad,2069.00000000006,1,High,765
136,3,0.75,E,1,Low,1,Sad,60,1,Sad,376.000000000058,1,High,388.000000000058
137,3,0.75,E,1,Low,1,Sad,100,1,Sad,493,1,High,571
138,3,0.75,UE,0,High,1,Sad,80,1,Sad,505,1,High,808
139,3,0.75,E,0,High,0,Happy,20,0,Happy,1070,1,High,986.999999999942
140,3,0.75,E,1,Low,1,Sad,80,1,Sad,468,1,High,408
141,3,0.75,E,1,Low,1,Sad,100,1,Sad,601,1,High,411
142,3,0.75,E,0,High,0,Happy,0,0,Happy,513.999999999942,1,High,366
143,3,0.75,UE,1,Low,0,Happy,0,0,Happy,555,1,High,393.999999999942
144,3,0.75,E,0,High,0,Happy,20,0,Happy,927,1,High,822.999999999942
145,4,0.25,E,1,Low,0,Happy,0,0,Happy,471,1,High,355.999999999942
146,4,0.25,E,1,Low,0,Happy,20,0,Happy,369,1,High,318
147,4,0.25,UE,1,Low,1,Sad,80,1,Sad,510,1,High,425.999999999942
148,4,0.25,UE,0,High,0,Happy,40,0,Happy,969,0,Low,487
149,4,0.25,E,0,High,1,Sad,80,1,Sad,1197.99999999994,1,High,959
150,4,0.25,E,0,High,1,Sad,60,1,Sad,1077,0,Low,1063
151,4,0.25,E,1,Low,0,Happy,0,0,Happy,567.000000000058,1,High,374
152,4,0.25,E,0,High,1,Sad,80,1,Sad,513,1,High,434
153,4,0.25,E,1,Low,0,Happy,40,1,Sad,2696,0,Low,652.000000000058
154,4,0.25,E,0,High,1,Sad,100,1,Sad,1273.00000000006,1,High,610
155,4,0.25,E,0,High,1,Sad,100,1,Sad,553,1,High,488
156,4,0.25,E,0,High,1,Sad,80,1,Sad,694,1,High,562
157,4,0.25,E,1,Low,0,Happy,20,0,Happy,2893,1,High,452
158,4,0.25,UE,0,High,0,Happy,20,0,Happy,546,1,High,347.000000000058
159,4,0.25,E,0,High,1,Sad,60,0,Happy,2303,0,Low,1036
160,4,0.25,E,1,Low,0,Happy,40,1,Sad,1690,0,Low,656
161,4,0.25,E,1,Low,0,Happy,0,0,Happy,719.000000000058,1,High,549.999999999942
162,4,0.25,UE,1,Low,1,Sad,60,1,Sad,709.999999999884,1,High,1324.99999999994
163,4,0.25,E,0,High,1,Sad,100,1,Sad,1712,0,Low,613.999999999884
164,4,0.25,E,0,High,1,Sad,60,0,Happy,3254.99999999994,0,Low,406
165,4,0.25,UE,0,High,0,Happy,0,0,Happy,637.999999999884,1,High,396.999999999884
166,4,0.25,E,1,Low,0,Happy,40,1,Sad,1744.00000000012,0,Low,517
167,4,0.25,E,1,Low,0,Happy,20,0,Happy,582.999999999884,1,High,484
168,4,0.25,UE,1,Low,1,Sad,100,1,Sad,506,1,High,392
169,5,0.75,E,0,High,0,Happy,20,0,Happy,648,1,High,497
170,5,0.75,UE,0,High,1,Sad,60,0,Happy,1186,0,Low,482
171,5,0.75,E,0,High,0,Happy,0,0,Happy,524,1,High,315
172,5,0.75,E,0,High,0,Happy,40,0,Happy,1364,0,Low,361
173,5,0.75,E,1,Low,1,Sad,60,1,Sad,805,1,High,346
174,5,0.75,E,1,Low,1,Sad,80,1,Sad,528,1,High,627
175,5,0.75,E,1,Low,1,Sad,60,1,Sad,418,1,High,431
176,5,0.75,E,0,High,0,Happy,20,0,Happy,409,1,High,316
177,5,0.75,E,1,Low,1,Sad,100,1,Sad,1270,1,High,373
178,5,0.75,UE,1,Low,0,Happy,0,0,Happy,737,1,High,2049
179,5,0.75,E,0,High,0,Happy,20,0,Happy,853,1,High,345
180,5,0.75,UE,1,Low,0,Happy,40,0,Happy,559,1,High,394
181,5,0.75,E,1,Low,1,Sad,60,1,Sad,1231.99999999988,0,Low,1303
182,5,0.75,E,0,High,0,Happy,40,0,Happy,1720,0,Low,416
183,5,0.75,E,1,Low,1,Sad,80,1,Sad,720,1,High,362
184,5,0.75,E,1,Low,1,Sad,80,1,Sad,356,1,High,405.000000000116
185,5,0.75,UE,0,High,1,Sad,80,1,Sad,585,1,High,735
186,5,0.75,UE,0,High,1,Sad,100,1,Sad,483,1,High,428
187,5,0.75,E,0,High,0,Happy,0,0,Happy,634.000000000116,1,High,312
188,5,0.75,E,1,Low,1,Sad,100,1,Sad,475,1,High,673
189,5,0.75,UE,1,Low,0,Happy,20,0,Happy,1531,0,Low,602
190,5,0.75,E,0,High,0,Happy,0,0,Happy,949,1,High,322
191,5,0.75,E,1,Low,1,Sad,100,1,Sad,642.999999999884,1,High,429
192,5,0.75,E,0,High,0,Happy,40,0,Happy,2529,0,Low,420
