ID,group,S_om2,S_al,S_rho,T_om2,T_al,T_rho
10369536,A,-2.95290202371979,0.523719088990946,0.0659241259995185,-2.7021752025025,0.809923522774501,0.0406285796402326
10369701,A,-2.72716350576044,0.586200100377213,-0.0231251410725056,-1.81050022205627,0.12600241979882,-0.143239095471057
10369772,A,-1.7474297693822,1.24567698614687,0.00070440861339844,-1.91957710206989,1.0075839771206,0.0837340739901187
10369779,A,-1.51601022325627,1.00770911878274,0.0628842786538218,-2.25051818549499,0.535498634503788,0.0662783800120647
10369781,A,-3.07051223383612,0.76109007057355,0.0263885158399018,-0.118805742364333,0.845253187051571,0.0455524248877368
10369795,A,-1.46139020907596,1.36557502759321,0.0210427156032528,-2.49916927267034,0.614338331154871,0.0665723992509052
10369812,A,-1.49307064709174,1.6720671609603,-0.050620491501863,-1.4768177729656,0.845014340132056,0.125782200767552
10369815,A,-2.20291606900083,0.593369220337303,0.0795469598674865,-1.67616597626961,0.849552966419576,0.00773020846988698
10369821,A,-0.864868402209877,1.93182024346633,-0.018603758702349,-1.540063407218,0.789661541786642,0.224658086086305
10369833,A,-1.81380262781355,0.855048716169023,0.0922712837345448,-0.583085018482862,0.912191283695315,0.0636273966517662
10369836,A,-1.93640064049593,0.88863841134212,-0.0518716577445358,-0.080413411321151,0.817474333610364,-0.19312846418827
10369838,A,-2.39318200037052,1.25114102952785,0.0899678041177104,0.0140571433165922,1.05347523571044,0.0189338570262014
10369844,A,-0.950281955180882,1.96192784583,-0.0533307043002906,-0.783308177486247,1.29329003360633,-0.100789349214761
10369854,A,-0.550648808728524,0.663073367860528,0.0466435089807616,-1.5966551905006,0.691264868780502,-0.0205115018896842
10369855,A,-2.05502195940472,0.490848922544131,-0.0768553942315573,-1.00035342696262,0.743247282158259,0.122883543997248
10369881,A,-1.74355644176375,0.994595006433258,0.053128127460585,-2.01935015741489,0.701038324049807,-0.108880653611417
10369924,A,-3.0088086981179,0.929236269249257,0.0544743256739878,-0.176550888275711,0.0441807270320947,-0.242623205748058
10369935,A,-2.30164458077402,1.66018524824403,-0.0112472150308062,-1.47371509797805,0.88651361419294,-0.0100282545008065
10370011,A,-1.82981999883733,0.637940332343076,-0.0575756144486944,-2.77073557576505,0.0176040896879481,-0.185487965189459
10370042,A,0.0104638264637088,1.01799343038487,0.234364011908085,0.0734164303615489,0.744217640219301,0.0927755836501435
10370097,A,-2.71452026680404,0.56535618879336,0.0638336367562707,-1.0239593322278,1.05568481152372,0.231735927901378
10370100,A,-2.73393838330689,0.679378729659173,0.0124960947123265,-1.11145715781355,1.43566293072803,0.0731756160163086
10370108,A,-2.5796931192155,0.70723105712257,0.058961589309529,-2.59967091935254,0.533010547466951,0.114898054506252
10370132,A,-2.11166535960252,0.867727375367294,-0.0155172551541612,-1.59178420658779,0.641077328848512,0.165125900912829
10370470,A,-2.86343933942316,0.69052792016324,-0.0280265145446395,-0.576811865691116,4.21291979587611,-0.0151807787323999
10370626,A,-2.11989818814804,1.18859935092345,0.051647321340226,-1.71114308136168,0.645448746228194,-0.0213796416630473
10370698,A,-1.93918681559522,0.84357225615732,0.0111278956542911,-1.55217717194915,0.779721949543286,-0.0221639759468673
10371655,A,-1.6557788898637,0.994474827826172,0.185188833673424,-2.68670351058934,0.653819902436803,0.124706609671305
10391960,A,-2.47824580423459,1.02601503653282,0.146495650406315,-1.59690884435199,1.01348389782733,0.104484817499014
10392073,A,-1.15741298372674,1.24371652321768,-0.0342103962141237,-0.83546784567324,0.957988150586482,-0.00109415588554664
10393020,A,-0.25028115116621,0.844322266390057,-0.0444087446092324,-0.171000827643772,0.804249459193186,0.040515882642947
10611650,B,-1.2177284295175,0.807160937718456,-0.0714407340271151,-1.31385786862352,0.902965835448746,0.114632561218372
10611659,B,-0.589992750004449,0.988208282537488,-0.0791653977479507,-1.16920949392635,1.40527966546961,0.0361248209568218
10611671,B,-0.920700265601202,0.0165486107992786,-0.39468284963945,-2.30354152134008,0.511145959108797,-0.0149750126137024
10611694,B,-0.219374682079977,0.806039483856142,0.131424002139438,-1.5408453006756,0.564228719373472,0.0369476363126352
10611707,B,-2.38041600378432,0.616863758279761,0.0301458238255305,-2.12609929048258,0.720588487577951,0.0539001476320978
10611711,B,-1.14956927540234,0.452779651110809,-0.245867691447078,-2.37386132748461,0.914896251277912,0.102055736747241
10611718,B,-1.5395660805012,0.643231238383012,0.079655240869259,-1.86239526629442,0.849433845842438,0.0082532693011539
10611731,B,-2.25610378249682,0.561789069095283,0.110836916319437,-3.29677891320367,0.493487905067918,0.0864132422349256
10611749,B,-2.04816930764163,0.57501430468677,0.0781538394470246,0.172268747676393,0.726347524320087,0.244870420209626
10611753,B,-1.25228705713332,0.817530363120433,-0.0816479312027215,-2.95286303410299,0.709182289281257,0.0747483751202242
10611777,B,-1.09686379958696,0.783928243522321,0.0805315583570768,0.865316973385869,0.537593400947936,0.269876627067724
10611780,B,-1.31075136104582,0.67844887444445,0.00543828448899348,-2.74799751107705,0.752739507044575,0.0510898122485339
10611794,B,-2.39948613080338,0.599837190543987,0.0176665103737138,-1.01298043655354,3.0371001456481,-0.00846512421926562
10611795,B,-1.07073537027909,0.660789592045578,-0.0113650994288327,-1.84912954801901,1.25077081599984,0.0595625073212757
10611796,B,-1.98839511419385,0.722066866354236,0.121068747248979,-2.36583360803547,0.676522207499131,-0.0274935665054711
10611807,B,-0.0985286800674617,0.856084809969086,0.0791971961060345,-3.0038521550245,1.20941578363501,0.0961469616022003
10611808,B,-2.54739904870566,0.612516447732723,-0.00756011586316972,-2.59691006537843,0.66215600543901,0.0983581929813625
10611812,B,-1.51409066514791,0.824141583485028,0.0754089401175215,1.16450097053143,1.69763875980365,-0.0218387107474965
10611825,B,-0.415514838027412,0.741165981989027,0.0125872064475377,0.340264690980848,1.1179870489916,-0.105026243352741
10611841,B,-1.39856256571356,0.982575979697558,0.14259907213599,-2.11077723063089,0.599873011117498,-0.0298742663267152
10611848,B,-2.11233446984658,1.06322428090817,0.0740751178785033,-2.49736844294434,0.604796149719754,0.0585210590546126
10611879,B,-1.22260337806176,0.906252478578252,0.191300303423858,0.92562449329608,1.0363685611112,-0.112229717371557
10611888,B,-1.77729278880253,0.601505487036125,-0.144055338989638,-0.103252661405597,0.691774361761614,0.0181540513386976
10611904,B,-1.09480055375509,0.930441068689621,0.0032702878024558,-2.30400512842149,0.561652514963484,0.0601186335773037
10611905,B,-1.80622561275457,0.766244940509072,-0.100132455187908,-1.68064486723419,0.827023285821361,0.126743678779337
10611981,B,-2.77622885246705,1.15479737884402,0.0117660299977167,-0.308450910609378,0.0185151575075423,-0.139465318998012
10611992,B,-5.86468994800748,0.000107535960552941,-0.00495156422320848,-1.47284591059198,0.691390327547268,-0.0104881211868294
10612047,B,-0.928057262259422,0.815103950688869,0.0767909623739132,-2.52516935142188,0.717601527781736,0.00643859846730628
10612048,B,-0.839184825926681,0.742261871617348,-0.0710766767094672,-1.75028397939125,0.765197324988273,0.108061675609628
10612179,B,-2.7059290214261,0.48509401084087,0.0408233540374508,-2.03967509400466,0.776447939693214,-0.0424741010116307
10612196,B,-2.18881535973588,0.691105913215053,-0.00092953280714143,0.292120435974164,0.806578455724222,0.161791543103939
10612243,B,-1.61476037539961,0.69633762792021,0.092769692486183,-2.52433040132111,0.689307116196889,-0.0374933501949545
